piece_count,date_released,genre,genre_popularity,price,price_per_piece,units_sold
1824,2007-06-29,Technic,0.8,214.47,0.1176,75
779,2021-08-23,Technic,0.8,86.24,0.1107,69
2071,2011-03-02,Marvel Super Heroes,1.2,287.91,0.139,82
2079,2007-08-30,Star Wars,1.3,307.38,0.1478,93
2314,2022-04-23,Technic,0.8,191.55,0.0828,104
2183,2006-05-16,Friends,0.9,273.64,0.1254,73
758,2000-06-18,Harry Potter,1.1,61.46,0.0811,118
2129,2008-02-17,Technic,0.8,258.26,0.1213,58
4047,2016-02-16,LEGO City,1.0,363.11,0.0897,103
562,2018-05-11,Friends,0.9,50.86,0.0905,100
1605,2017-06-28,Friends,0.9,209.54,0.1306,56
1677,2006-03-01,Harry Potter,1.1,136.04,0.0811,127
4742,2001-10-04,LEGO City,1.0,658.47,0.1389,68
4560,2004-09-27,Harry Potter,1.1,379.93,0.0833,125
1421,2008-06-14,Star Wars,1.3,172.25,0.1212,112
1914,2011-08-07,LEGO City,1.0,187.3,0.0979,118
2547,2009-02-27,Harry Potter,1.1,256.35,0.1006,109
1853,2020-05-24,LEGO City,1.0,162.56,0.0877,113
935,2011-09-09,LEGO City,1.0,132.88,0.1421,77
1262,2005-09-28,Technic,0.8,117.42,0.093,59
4071,2006-06-29,Harry Potter,1.1,502.58,0.1235,77
3525,2013-04-23,Friends,0.9,402.87,0.1143,90
1803,2011-07-21,LEGO City,1.0,260.99,0.1448,67
3792,2019-08-23,Technic,0.8,356.76,0.0941,87
1623,2004-07-03,Star Wars,1.3,215.58,0.1328,93
4945,2011-12-17,Harry Potter,1.1,612.61,0.1239,101
853,2000-08-08,Star Wars,1.3,112.14,0.1315,108
3605,2018-08-25,Harry Potter,1.1,472.88,0.1312,81
2032,2023-08-25,Technic,0.8,244.59,0.1204,58
3264,2018-12-16,Harry Potter,1.1,271.62,0.0832,119
3556,2006-07-17,Harry Potter,1.1,365.74,0.1029,88
1631,2012-04-24,Star Wars,1.3,242.42,0.1486,72
910,2006-03-01,Harry Potter,1.1,81.66,0.0897,145
3777,2002-06-13,LEGO City,1.0,539.46,0.1428,52
458,2017-04-08,Technic,0.8,64.58,0.141,50
275,2003-03-21,Marvel Super Heroes,1.2,27.85,0.1013,114
2760,2023-03-09,LEGO City,1.0,346.78,0.1256,63
3784,2018-01-18,Marvel Super Heroes,1.2,446.91,0.1181,91
3137,2019-07-26,Technic,0.8,275.43,0.0878,106
607,2009-05-01,Technic,0.8,67.02,0.1104,69
1363,2015-08-30,Friends,0.9,182.35,0.1338,76
321,2014-02-27,Marvel Super Heroes,1.2,39.02,0.1216,83
3648,2016-06-29,Star Wars,1.3,479.94,0.1316,105
1431,2020-05-04,Harry Potter,1.1,156.64,0.1095,103
3176,2009-09-27,Marvel Super Heroes,1.2,457.83,0.1442,59
3815,2007-08-08,Harry Potter,1.1,309.03,0.081,129
893,2006-01-14,Marvel Super Heroes,1.2,94.56,0.1059,90
4249,2021-04-09,Harry Potter,1.1,509.53,0.1199,85
4876,2003-04-02,Technic,0.8,655.91,0.1345,73
3442,2001-02-28,Friends,0.9,441.78,0.1283,61
1499,2010-08-06,LEGO City,1.0,121.1,0.0808,123
405,2008-04-08,Marvel Super Heroes,1.2,59.18,0.1461,88
3592,2006-05-18,Star Wars,1.3,526.06,0.1465,82
3465,2016-12-06,Friends,0.9,282.13,0.0814,95
3314,2020-01-11,Harry Potter,1.1,488.01,0.1473,91
2358,2002-04-13,Marvel Super Heroes,1.2,334.29,0.1418,64
3619,2019-05-24,Star Wars,1.3,402.6,0.1112,115
2128,2022-12-11,Star Wars,1.3,312.65,0.1469,80
3715,2016-02-19,Technic,0.8,346.8,0.0934,87
2641,2002-02-09,Marvel Super Heroes,1.2,387.51,0.1467,72
4402,2006-10-04,Harry Potter,1.1,654.01,0.1486,78
4663,2009-09-08,Star Wars,1.3,506.68,0.1087,121
4854,2019-10-14,Marvel Super Heroes,1.2,460.06,0.0948,121
704,2020-10-09,Star Wars,1.3,96.74,0.1374,95
1805,2007-05-19,Star Wars,1.3,156.15,0.0865,141
3617,2010-03-22,LEGO City,1.0,438.74,0.1213,86
4155,2015-10-29,Marvel Super Heroes,1.2,433.77,0.1044,125
2515,2018-03-16,Harry Potter,1.1,278.19,0.1106,94
3606,2001-12-02,Technic,0.8,475.32,0.1318,55
3171,2020-08-14,Harry Potter,1.1,297.69,0.0939,125
2627,2018-03-31,Marvel Super Heroes,1.2,385.32,0.1467,74
1876,2018-08-07,Marvel Super Heroes,1.2,179.05,0.0954,107
2584,2005-11-04,Marvel Super Heroes,1.2,222.26,0.086,151
2994,2010-06-13,Marvel Super Heroes,1.2,377.6,0.1261,76
2099,2016-06-22,Harry Potter,1.1,204.35,0.0974,109
1283,2013-10-07,Technic,0.8,118.91,0.0927,90
417,2000-12-02,Technic,0.8,47.16,0.1131,64
1239,2023-04-01,Marvel Super Heroes,1.2,107.63,0.0869,137
2376,2009-08-18,Harry Potter,1.1,288.96,0.1216,76
4882,2021-06-04,Technic,0.8,698.01,0.143,55
3041,2000-06-19,Friends,0.9,448.58,0.1475,56
1874,2007-11-27,Star Wars,1.3,275.9,0.1472,97
3774,2008-07-04,LEGO City,1.0,517.61,0.1372,61
4957,2004-03-02,Star Wars,1.3,620.26,0.1251,105
4044,2003-06-20,Star Wars,1.3,570.02,0.141,89
111,2012-12-25,Friends,0.9,15.27,0.1376,55
2427,2021-10-12,Star Wars,1.3,361.79,0.1491,95
4675,2013-09-18,Harry Potter,1.1,545.91,0.1168,100
2427,2020-02-25,Friends,0.9,200.6,0.0827,113
2571,2021-06-05,Marvel Super Heroes,1.2,249.75,0.0971,126
1196,2016-07-14,Marvel Super Heroes,1.2,124.51,0.1041,117
2898,2006-03-20,Friends,0.9,293.32,0.1012,96
3308,2021-01-10,Technic,0.8,273.86,0.0828,96
247,2010-06-11,Marvel Super Heroes,1.2,30.63,0.124,108
771,2023-07-13,Star Wars,1.3,71.61,0.0929,117
1769,2018-05-24,Star Wars,1.3,215.15,0.1216,112
3395,2014-07-14,Marvel Super Heroes,1.2,478.69,0.141,88
460,2018-03-02,Marvel Super Heroes,1.2,43.9,0.0954,125
690,2010-02-21,Marvel Super Heroes,1.2,85.67,0.1242,93
4770,2014-10-05,Technic,0.8,443.26,0.0929,87
416,2005-07-04,Star Wars,1.3,53.61,0.1289,104
890,2023-05-28,Marvel Super Heroes,1.2,93.92,0.1055,123
4946,2018-11-08,Star Wars,1.3,558.96,0.113,124
3867,2013-07-06,Technic,0.8,526.59,0.1362,56
3060,2007-02-20,Star Wars,1.3,318.23,0.104,140
2022,2001-12-02,Marvel Super Heroes,1.2,250.38,0.1238,89
4129,2001-07-16,Star Wars,1.3,573.11,0.1388,85
405,2000-06-13,Technic,0.8,35.41,0.0874,100
1901,2017-03-22,LEGO City,1.0,198.14,0.1042,87
1402,2009-07-25,LEGO City,1.0,198.84,0.1418,62
4648,2020-11-19,Friends,0.9,629.21,0.1354,75
2961,2023-01-26,Marvel Super Heroes,1.2,300.9,0.1016,109
2456,2021-09-05,Star Wars,1.3,293.59,0.1195,124
1980,2017-07-03,Technic,0.8,291.29,0.1471,62
2862,2018-05-19,Marvel Super Heroes,1.2,278.28,0.0972,112
2078,2021-03-03,Friends,0.9,290.64,0.1399,63
4234,2000-02-25,Marvel Super Heroes,1.2,371.99,0.0879,134
2936,2014-09-18,Friends,0.9,303.4,0.1033,87
2631,2006-09-25,Harry Potter,1.1,280.35,0.1066,99
2334,2022-01-29,Technic,0.8,199.9,0.0856,96
4877,2019-12-14,LEGO City,1.0,582.59,0.1195,107
2533,2014-05-21,Star Wars,1.3,337.33,0.1332,99
4412,2000-10-26,Star Wars,1.3,605.74,0.1373,94
544,2000-09-13,Technic,0.8,51.18,0.0941,85
2048,2003-09-20,LEGO City,1.0,277.67,0.1356,66
1518,2022-01-18,Star Wars,1.3,213.55,0.1407,108
66,2001-07-30,Friends,0.9,6.76,0.1025,77
4990,2015-05-27,Harry Potter,1.1,525.34,0.1053,107
198,2010-06-27,LEGO City,1.0,28.47,0.1438,68
4251,2012-01-12,Technic,0.8,374.16,0.088,86
4854,2013-04-09,Technic,0.8,585.12,0.1205,62
2010,2005-12-05,LEGO City,1.0,295.07,0.1468,77
3932,2009-10-11,Friends,0.9,458.74,0.1167,77
735,2022-02-02,LEGO City,1.0,86.45,0.1176,76
1996,2016-02-09,Marvel Super Heroes,1.2,290.28,0.1454,90
3516,2016-08-07,Harry Potter,1.1,336.18,0.0956,126
3537,2005-12-18,Harry Potter,1.1,402.6,0.1138,93
2659,2014-12-10,LEGO City,1.0,236.53,0.089,121
454,2002-09-17,Star Wars,1.3,39.27,0.0865,132
4722,2012-11-11,Star Wars,1.3,616.39,0.1305,108
3062,2016-01-04,Technic,0.8,280.29,0.0915,93
2973,2007-09-12,Technic,0.8,365.07,0.1228,73
3468,2016-09-02,Harry Potter,1.1,322.29,0.0929,125
1126,2011-05-11,Marvel Super Heroes,1.2,163.05,0.1448,92
1133,2005-02-20,Harry Potter,1.1,115.51,0.102,105
2552,2003-06-19,Technic,0.8,338.22,0.1325,55
534,2019-03-15,Harry Potter,1.1,51.81,0.097,110
2029,2006-11-09,Friends,0.9,246.67,0.1216,65
1513,2008-06-22,Friends,0.9,204.22,0.135,57
3041,2020-09-01,Technic,0.8,366.96,0.1207,47
128,2016-02-11,Friends,0.9,18.15,0.1418,60
4960,2003-12-28,LEGO City,1.0,514.74,0.1038,101
1414,2005-05-04,Technic,0.8,190.42,0.1347,59
3699,2002-12-05,Technic,0.8,460.93,0.1246,73
2493,2021-12-24,Marvel Super Heroes,1.2,216.01,0.0866,144
908,2014-09-26,Friends,0.9,131.1,0.1444,68
3943,2009-09-08,Friends,0.9,461.22,0.117,68
2918,2021-10-20,Star Wars,1.3,344.08,0.1179,99
2559,2022-08-15,Star Wars,1.3,360.14,0.1407,93
905,2008-07-08,Technic,0.8,93.62,0.1034,73
1388,2005-10-10,Technic,0.8,118.15,0.0851,99
2236,2019-04-03,Marvel Super Heroes,1.2,246.39,0.1102,110
4375,2013-04-10,Marvel Super Heroes,1.2,655.67,0.1499,89
2505,2021-11-17,LEGO City,1.0,216.27,0.0863,109
3916,2007-01-03,Harry Potter,1.1,448.84,0.1146,111
1491,2021-01-30,Star Wars,1.3,127.98,0.0858,155
2771,2010-02-18,Friends,0.9,355.19,0.1282,67
1178,2000-07-08,Harry Potter,1.1,168.35,0.1429,73
2696,2003-02-21,Friends,0.9,307.64,0.1141,78
2650,2013-06-24,Friends,0.9,231.22,0.0873,116
1204,2023-11-04,Star Wars,1.3,117.97,0.098,131
4154,2013-12-10,Friends,0.9,602.19,0.145,55
2115,2017-02-15,Star Wars,1.3,246.56,0.1166,113
1930,2002-07-29,Marvel Super Heroes,1.2,198.0,0.1026,117
2493,2013-08-23,Technic,0.8,373.73,0.1499,51
1248,2011-08-24,LEGO City,1.0,101.59,0.0814,117
689,2009-02-23,Harry Potter,1.1,76.09,0.1104,99
3611,2016-02-07,Technic,0.8,505.36,0.1399,55
3670,2020-05-26,LEGO City,1.0,303.93,0.0828,114
4743,2008-10-02,Marvel Super Heroes,1.2,576.29,0.1215,98
1350,2021-04-02,Harry Potter,1.1,192.09,0.1423,60
4808,2007-03-11,Harry Potter,1.1,417.65,0.0869,119
1640,2023-01-01,Star Wars,1.3,162.72,0.0992,128
1359,2006-04-19,Star Wars,1.3,190.27,0.14,102
2970,2001-02-01,Technic,0.8,405.76,0.1366,60
4707,2010-06-24,Technic,0.8,664.8,0.1412,55
1632,2019-08-14,Star Wars,1.3,149.14,0.0914,140
4858,2005-12-28,Marvel Super Heroes,1.2,686.81,0.1414,68
1402,2009-09-03,Star Wars,1.3,115.03,0.082,161
2866,2016-05-08,Marvel Super Heroes,1.2,288.7,0.1007,129
2287,2007-12-22,Marvel Super Heroes,1.2,226.26,0.0989,110
488,2015-09-18,Technic,0.8,71.39,0.1463,56
1472,2006-09-20,Friends,0.9,172.03,0.1169,90
1107,2015-12-08,Harry Potter,1.1,139.6,0.1261,90
352,2015-03-28,Friends,0.9,30.98,0.088,83
4649,2019-09-08,Marvel Super Heroes,1.2,383.13,0.0824,133
3687,2004-09-30,Friends,0.9,526.1,0.1427,64
3266,2004-01-16,Harry Potter,1.1,477.69,0.1463,82
168,2002-07-12,Marvel Super Heroes,1.2,23.99,0.1428,82
2252,2010-06-16,LEGO City,1.0,252.78,0.1122,75
1063,2000-09-07,LEGO City,1.0,133.39,0.1255,67
1398,2012-10-15,Technic,0.8,137.32,0.0982,88
274,2013-11-26,Harry Potter,1.1,29.87,0.109,92
4554,2013-02-05,Friends,0.9,564.81,0.124,61
3165,2023-03-14,Harry Potter,1.1,468.23,0.1479,75
4648,2002-08-30,Harry Potter,1.1,664.74,0.143,79
3189,2001-11-15,Marvel Super Heroes,1.2,387.48,0.1215,84
3757,2017-02-07,Star Wars,1.3,311.75,0.083,159
2514,2014-08-23,Star Wars,1.3,331.54,0.1319,89
2832,2010-11-03,Friends,0.9,321.82,0.1136,72
1279,2007-02-15,Technic,0.8,160.22,0.1253,65
2471,2016-05-23,Technic,0.8,200.69,0.0812,100
3327,2019-06-27,Marvel Super Heroes,1.2,320.56,0.0964,107
4871,2014-07-17,Friends,0.9,601.57,0.1235,76
3959,2005-11-10,Technic,0.8,417.83,0.1055,85
4589,2015-09-21,Star Wars,1.3,434.51,0.0947,134
3897,2023-04-14,Friends,0.9,468.84,0.1203,68
2819,2014-09-19,Star Wars,1.3,292.2,0.1037,116
2301,2014-12-02,Technic,0.8,250.27,0.1088,92
2451,2017-08-24,Friends,0.9,294.26,0.1201,71
406,2006-05-08,Marvel Super Heroes,1.2,53.59,0.132,94
2631,2001-02-06,Star Wars,1.3,274.29,0.1043,114
4401,2002-05-13,Star Wars,1.3,636.76,0.1447,82
1991,2014-04-30,Friends,0.9,243.27,0.1222,71
1702,2002-01-12,Marvel Super Heroes,1.2,151.46,0.089,142
4834,2018-06-12,Marvel Super Heroes,1.2,551.2,0.114,94
2643,2006-09-05,Harry Potter,1.1,324.02,0.1226,88
3811,2002-03-18,Star Wars,1.3,452.97,0.1189,109
932,2001-12-31,Harry Potter,1.1,85.22,0.0914,126
913,2006-03-23,Technic,0.8,110.88,0.1214,46
906,2002-08-14,Marvel Super Heroes,1.2,104.68,0.1155,91
3262,2013-11-02,Technic,0.8,317.93,0.0975,78
1941,2002-12-30,LEGO City,1.0,266.96,0.1375,77
214,2020-05-23,Harry Potter,1.1,19.07,0.0891,118
2137,2008-11-29,Star Wars,1.3,219.2,0.1026,110
4697,2011-01-16,Marvel Super Heroes,1.2,587.36,0.1251,84
1527,2023-04-22,LEGO City,1.0,158.73,0.1039,102
242,2022-02-07,LEGO City,1.0,24.87,0.1028,92
3339,2020-08-24,Harry Potter,1.1,493.62,0.1478,92
4112,2006-11-04,Technic,0.8,574.91,0.1398,67
4521,2009-07-05,Friends,0.9,673.72,0.149,56
4924,2017-03-27,LEGO City,1.0,690.41,0.1402,68
3829,2005-07-21,Star Wars,1.3,473.06,0.1235,110
3634,2019-07-02,Star Wars,1.3,445.38,0.1226,96
2699,2023-12-08,Marvel Super Heroes,1.2,324.98,0.1204,97
2119,2023-12-13,Marvel Super Heroes,1.2,307.12,0.1449,98
553,2006-07-05,Harry Potter,1.1,68.02,0.123,87
2379,2010-08-24,Star Wars,1.3,285.63,0.1201,107
935,2015-09-19,LEGO City,1.0,82.79,0.0885,110
1893,2004-03-13,Star Wars,1.3,170.46,0.09,131
1816,2009-05-16,Friends,0.9,267.37,0.1472,57
2985,2017-03-04,Harry Potter,1.1,269.24,0.0902,118
1219,2003-11-15,Technic,0.8,105.5,0.0865,81
591,2003-05-09,Harry Potter,1.1,73.68,0.1247,85
671,2019-04-16,Harry Potter,1.1,56.39,0.084,120
1697,2017-07-27,Star Wars,1.3,245.19,0.1445,73
212,2005-01-27,Star Wars,1.3,29.42,0.1388,78
346,2013-06-19,Harry Potter,1.1,45.47,0.1314,63
724,2004-05-29,Technic,0.8,81.61,0.1127,71
739,2013-08-09,Technic,0.8,75.7,0.1024,84
1507,2013-07-14,Friends,0.9,172.83,0.1147,70
4882,2018-06-26,Technic,0.8,680.89,0.1395,59
1786,2011-12-28,Harry Potter,1.1,201.65,0.1129,89
1987,2022-12-02,Star Wars,1.3,255.11,0.1284,96
830,2004-08-18,Harry Potter,1.1,90.81,0.1094,94
3799,2021-02-22,Star Wars,1.3,402.99,0.1061,140
4092,2010-04-21,Technic,0.8,525.66,0.1285,49
1822,2013-01-18,Star Wars,1.3,206.22,0.1132,119
2201,2008-09-16,Friends,0.9,201.73,0.0917,110
4863,2006-06-01,Friends,0.9,396.45,0.0815,122
1323,2019-10-20,LEGO City,1.0,150.55,0.1138,67
1663,2003-12-03,Technic,0.8,162.79,0.0979,92
4123,2008-06-11,Star Wars,1.3,370.66,0.0899,143
4077,2021-02-21,Harry Potter,1.1,557.67,0.1368,75
4840,2002-11-23,Harry Potter,1.1,520.05,0.1074,86
431,2013-06-28,Harry Potter,1.1,44.22,0.1026,105
1230,2006-01-12,Marvel Super Heroes,1.2,98.44,0.08,143
4062,2023-05-28,Technic,0.8,550.22,0.1355,69
60,2004-10-08,Technic,0.8,6.17,0.1028,65
2623,2016-11-07,Technic,0.8,305.11,0.1163,76
4198,2014-02-25,Friends,0.9,489.65,0.1166,80
4203,2017-04-24,Technic,0.8,614.3,0.1462,44
1135,2002-12-02,Friends,0.9,94.37,0.0831,99
4769,2000-03-27,Marvel Super Heroes,1.2,439.57,0.0922,138
143,2005-03-04,Star Wars,1.3,12.79,0.0894,120
2669,2016-05-16,Harry Potter,1.1,265.54,0.0995,108
2143,2004-01-13,LEGO City,1.0,230.61,0.1076,80
1185,2008-11-17,Friends,0.9,111.99,0.0945,92
2324,2005-08-14,Marvel Super Heroes,1.2,230.25,0.0991,118
1249,2004-07-19,Friends,0.9,179.12,0.1434,63
1460,2001-12-06,Harry Potter,1.1,138.74,0.095,105
4125,2016-07-14,Technic,0.8,518.06,0.1256,61
2705,2002-12-16,Harry Potter,1.1,222.33,0.0822,139
2326,2016-06-29,Harry Potter,1.1,217.11,0.0933,118
709,2004-02-25,LEGO City,1.0,57.43,0.081,116
2809,2018-03-06,Marvel Super Heroes,1.2,294.03,0.1047,127
1882,2005-03-25,Friends,0.9,262.05,0.1392,61
4445,2012-09-23,Marvel Super Heroes,1.2,644.7,0.145,76
2190,2015-10-07,Marvel Super Heroes,1.2,303.76,0.1387,80
416,2011-10-12,Harry Potter,1.1,44.2,0.1063,99
1605,2004-04-22,LEGO City,1.0,141.26,0.088,125
1659,2003-05-09,LEGO City,1.0,205.77,0.124,79
657,2005-09-11,LEGO City,1.0,87.69,0.1335,87
3868,2003-08-17,Technic,0.8,431.08,0.1114,44
975,2011-05-16,Harry Potter,1.1,122.99,0.1261,85
1154,2006-03-18,LEGO City,1.0,166.95,0.1447,59
1832,2000-02-11,Friends,0.9,156.3,0.0853,106
3274,2001-12-10,Technic,0.8,347.56,0.1062,78
1067,2007-03-03,Friends,0.9,97.73,0.0916,96
407,2008-07-18,Technic,0.8,33.54,0.0824,108
4121,2007-09-07,Star Wars,1.3,427.53,0.1037,123
2558,2018-08-13,Friends,0.9,306.49,0.1198,79
1858,2017-08-29,Technic,0.8,242.36,0.1304,64
860,2011-11-27,Technic,0.8,123.38,0.1435,53
3752,2019-01-02,Technic,0.8,530.05,0.1413,49
2117,2010-10-10,Harry Potter,1.1,268.59,0.1269,86
630,2012-03-16,LEGO City,1.0,65.98,0.1047,89
1263,2003-09-25,LEGO City,1.0,164.54,0.1303,70
313,2023-06-22,Star Wars,1.3,30.56,0.0976,116
2954,2010-08-27,LEGO City,1.0,253.53,0.0858,104
4043,2006-06-29,Marvel Super Heroes,1.2,444.93,0.11,110
2036,2009-05-01,Technic,0.8,226.12,0.1111,78
4565,2011-04-23,LEGO City,1.0,421.48,0.0923,99
2648,2003-11-27,Technic,0.8,285.7,0.1079,66
2795,2021-06-24,Star Wars,1.3,239.19,0.0856,139
2098,2021-09-23,Harry Potter,1.1,225.71,0.1076,88
4695,2002-04-29,Marvel Super Heroes,1.2,448.6,0.0955,116
1603,2021-06-25,Harry Potter,1.1,132.7,0.0828,139
1012,2005-08-07,Technic,0.8,151.72,0.1499,51
1665,2011-10-17,Friends,0.9,171.57,0.103,90
2341,2001-11-23,Friends,0.9,313.59,0.134,50
4931,2012-08-23,Marvel Super Heroes,1.2,483.84,0.0981,130
2280,2005-08-07,Star Wars,1.3,294.12,0.129,118
3004,2012-02-15,Star Wars,1.3,319.14,0.1062,117
445,2011-11-05,Harry Potter,1.1,47.29,0.1063,87
3403,2004-10-23,Friends,0.9,509.91,0.1498,67
4958,2020-01-05,LEGO City,1.0,620.97,0.1252,86
77,2017-03-07,LEGO City,1.0,6.82,0.0885,102
4856,2022-07-02,Friends,0.9,669.91,0.138,79
4964,2021-11-16,Friends,0.9,426.58,0.0859,98
3133,2023-03-27,LEGO City,1.0,452.97,0.1446,70
3787,2014-05-29,Friends,0.9,553.91,0.1463,68
2526,2014-06-15,Friends,0.9,314.92,0.1247,84
3234,2001-05-10,Harry Potter,1.1,410.79,0.127,100
2685,2011-01-01,Star Wars,1.3,304.09,0.1133,124
4545,2003-11-04,Friends,0.9,369.85,0.0814,105
1115,2014-08-29,Technic,0.8,149.54,0.1341,54
2031,2012-04-25,Star Wars,1.3,226.78,0.1117,112
2289,2020-09-18,Star Wars,1.3,235.11,0.1027,139
4100,2009-05-01,LEGO City,1.0,353.5,0.0862,102
4267,2007-02-16,Harry Potter,1.1,600.31,0.1407,71
2790,2006-07-16,Technic,0.8,255.07,0.0914,84
483,2019-03-20,Harry Potter,1.1,68.85,0.1426,71
3999,2006-12-03,Marvel Super Heroes,1.2,525.66,0.1314,100
4990,2009-11-29,Star Wars,1.3,567.53,0.1137,121
1907,2008-04-25,Harry Potter,1.1,183.59,0.0963,117
1828,2014-09-18,LEGO City,1.0,155.79,0.0852,116
4845,2023-10-12,LEGO City,1.0,480.3,0.0991,105
1169,2001-08-24,Star Wars,1.3,126.27,0.108,117
353,2011-01-05,LEGO City,1.0,34.82,0.0987,80
781,2005-07-24,LEGO City,1.0,98.54,0.1262,76
1981,2018-01-30,Friends,0.9,159.65,0.0806,123
3833,2007-09-23,Marvel Super Heroes,1.2,406.07,0.1059,113
553,2022-12-25,Technic,0.8,65.18,0.1179,60
4821,2011-05-06,Marvel Super Heroes,1.2,586.71,0.1217,110
3611,2000-08-30,Marvel Super Heroes,1.2,336.25,0.0931,143
1841,2000-07-31,Harry Potter,1.1,174.15,0.0946,107
3364,2000-07-25,Harry Potter,1.1,400.12,0.1189,102
2191,2011-05-19,Star Wars,1.3,182.72,0.0834,160
906,2008-03-13,Technic,0.8,75.46,0.0833,76
4316,2019-07-01,LEGO City,1.0,521.99,0.1209,93
2045,2016-08-23,Friends,0.9,217.67,0.1064,68
2035,2017-03-01,Star Wars,1.3,298.94,0.1469,75
1065,2011-05-17,Friends,0.9,134.22,0.126,62
3795,2005-04-24,Marvel Super Heroes,1.2,493.54,0.13,90
2044,2015-11-16,Marvel Super Heroes,1.2,221.2,0.1082,96
2930,2003-08-03,Friends,0.9,333.15,0.1137,86
2418,2011-02-28,Star Wars,1.3,239.03,0.0989,139
4028,2010-03-19,Marvel Super Heroes,1.2,367.39,0.0912,98
1929,2020-01-29,Technic,0.8,204.52,0.106,71
792,2020-06-08,Technic,0.8,63.94,0.0807,86
1853,2016-10-10,Friends,0.9,200.25,0.1081,91
1403,2016-12-30,Harry Potter,1.1,122.22,0.0871,133
3536,2017-06-15,Technic,0.8,488.7,0.1382,49
2205,2002-01-29,LEGO City,1.0,324.85,0.1473,68
965,2012-02-13,Friends,0.9,127.62,0.1323,62
3136,2020-08-22,Technic,0.8,414.45,0.1322,65
1256,2005-10-02,Technic,0.8,170.14,0.1355,59
4957,2015-09-05,Marvel Super Heroes,1.2,473.19,0.0955,127
3886,2012-05-28,Technic,0.8,568.3,0.1462,49
3533,2017-04-12,Friends,0.9,388.12,0.1099,98
2700,2021-09-23,LEGO City,1.0,244.83,0.0907,122
2104,2018-05-13,Technic,0.8,273.13,0.1298,44
2518,2022-04-02,Friends,0.9,307.34,0.1221,93
3894,2018-07-27,Harry Potter,1.1,409.18,0.1051,111
2436,2007-08-27,Star Wars,1.3,361.07,0.1482,93
3945,2021-10-02,Technic,0.8,536.32,0.1359,65
2291,2008-11-17,Technic,0.8,220.43,0.0962,74
1768,2014-01-27,Friends,0.9,181.77,0.1028,87
4566,2019-05-18,Friends,0.9,510.88,0.1119,69
3220,2015-04-02,Harry Potter,1.1,271.29,0.0843,150
4430,2003-04-22,Technic,0.8,383.51,0.0866,96
4328,2000-08-18,Harry Potter,1.1,540.22,0.1248,70
2701,2003-02-26,LEGO City,1.0,293.5,0.1087,95
4243,2016-05-25,Harry Potter,1.1,448.64,0.1057,98
262,2022-10-09,LEGO City,1.0,31.4,0.1198,80
4753,2012-05-05,LEGO City,1.0,415.43,0.0874,102
4844,2002-11-30,Star Wars,1.3,524.97,0.1084,118
698,2009-02-20,Friends,0.9,99.69,0.1428,66
3119,2007-11-04,Technic,0.8,285.59,0.0916,65
3115,2004-01-04,Harry Potter,1.1,413.55,0.1328,84
2065,2011-03-12,Harry Potter,1.1,189.93,0.092,106
3802,2002-08-04,Marvel Super Heroes,1.2,507.63,0.1335,93
103,2003-09-09,Star Wars,1.3,10.08,0.0979,106
1344,2015-06-09,Marvel Super Heroes,1.2,175.9,0.1309,89
2536,2014-04-04,Harry Potter,1.1,365.73,0.1442,80
1872,2014-03-17,Star Wars,1.3,157.6,0.0842,156
2489,2000-12-17,Friends,0.9,312.09,0.1254,93
2658,2018-11-08,Harry Potter,1.1,366.86,0.138,73
4812,2005-01-01,Star Wars,1.3,518.07,0.1077,131
926,2018-09-08,Harry Potter,1.1,122.16,0.1319,76
1764,2021-07-04,LEGO City,1.0,233.09,0.1321,64
4817,2008-01-18,Harry Potter,1.1,493.46,0.1024,119
3802,2020-10-31,Harry Potter,1.1,353.63,0.093,122
2418,2017-02-22,Friends,0.9,233.69,0.0966,81
4596,2014-08-14,Harry Potter,1.1,530.28,0.1154,110
4617,2004-07-07,Harry Potter,1.1,584.41,0.1266,81
4930,2018-03-18,Star Wars,1.3,731.72,0.1484,90
4619,2007-04-01,Harry Potter,1.1,503.89,0.1091,94
203,2009-03-01,LEGO City,1.0,16.63,0.0819,95
4721,2004-01-17,LEGO City,1.0,391.35,0.0829,121
624,2019-03-22,Technic,0.8,56.55,0.0906,97
134,2011-09-04,Marvel Super Heroes,1.2,19.96,0.1489,86
936,2016-07-08,Harry Potter,1.1,79.04,0.0844,132
964,2005-12-15,Technic,0.8,138.29,0.1435,31
1662,2007-11-17,Technic,0.8,221.66,0.1334,65
1543,2004-09-26,Marvel Super Heroes,1.2,229.95,0.149,86
2250,2009-04-04,Star Wars,1.3,328.27,0.1459,89
110,2018-01-11,Friends,0.9,15.65,0.1423,53
4477,2016-07-20,LEGO City,1.0,428.83,0.0958,121
191,2010-11-21,Friends,0.9,26.7,0.1398,60
3692,2023-03-14,Harry Potter,1.1,540.38,0.1464,77
214,2014-12-10,Friends,0.9,29.71,0.1388,53
3358,2003-11-18,Harry Potter,1.1,352.04,0.1048,117
1608,2005-12-09,Harry Potter,1.1,235.91,0.1467,70
1301,2007-03-22,Star Wars,1.3,112.5,0.0865,141
4952,2008-11-01,Technic,0.8,613.46,0.1239,41
858,2009-08-03,Star Wars,1.3,89.34,0.1041,128
4600,2018-09-20,Star Wars,1.3,520.49,0.1131,116
508,2018-04-04,Star Wars,1.3,72.6,0.1429,86
4921,2019-01-31,Technic,0.8,496.66,0.1009,83
